title,text
Date importanti,modifica _data/rules.md riga 1
Chi può partecipare, BikingImproving day è una competizione aperta a tutti coloro che sono interessati a contribuire e partecipare alla raccolta dei dati riguardanti dettagli stradali

Possono partecipare tutte le persone che hanno provveduto alla creazione di un account sulla web-app BikingImprover


Valutazione,modifica _data/rules.md riga 3
Premi,modifica _data/rules.md riga 4
Regolamento completo,questa pagina mostra una sintesi &quot; scarica il [documento completo](regolamento.pdf)
